Gene,data,mlm,mm,significance,pvalue,fdr,effect,estimate,Result,Construct
Region_273,,,,,0.31585002613648355,0.5459950167179062,fixed,0.0025663015539863923,NoChange,KRAB
Region_274,,,,,0.20123003657881433,0.42533773392876995,fixed,0.004613572036638541,NoChange,KRAB
Region_275,,,,,0.3180734308742199,0.5477597268930328,fixed,0.004026338959704691,NoChange,KRAB
Region_276,,,,,0.8999098450138714,0.9552861219848467,fixed,-4.1472666488316624e-4,NoChange,KRAB
Region_277,,,,,0.8392037854386524,0.9289363894709749,fixed,-8.912412834307151e-4,NoChange,KRAB
Region_278,,,,,0.1352428929271358,0.3345266809135225,fixed,0.007532781412714428,NoChange,KRAB
Region_279,,,,,0.206134351325862,0.43169745760427647,fixed,-0.005566794784459569,NoChange,KRAB
Region_280,,,,,0.3444631613491933,0.5656135687466287,fixed,-0.005546501758845651,NoChange,KRAB
Region_281,,,,,0.2533624892908544,0.4869477378564734,fixed,0.006644460090255701,NoChange,KRAB
Region_282,,,,,0.10384342927346761,0.2875421400247082,fixed,-0.014425593415281112,NoChange,KRAB
Region_283,,,,,0.19293683950588747,0.4196501921107951,fixed,-0.008353276232043317,NoChange,KRAB
Region_284,,,,,0.8699554519935723,0.9422287074783362,fixed,4.711452673639739e-4,NoChange,KRAB
Region_285,,,,,0.032581270641711,0.1696087860262784,fixed,-0.015225137814374887,NoChange,KRAB
Region_286,,,,,0.10315601012949534,0.2875421400247082,fixed,0.002955131509090813,NoChange,KRAB
Region_287,,,,,0.010802333270847314,0.09840925609741903,fixed,0.009389527436816225,NoChange,KRAB
Region_288,,,,,0.005206880433676316,0.06342153415327913,fixed,0.012165364781364114,NoChange,KRAB
Region_289,,,,,0.3849720152269581,0.6078154347864105,fixed,-0.0056213901555357305,NoChange,KRAB
Region_290,,,,,0.025646038718439602,0.14881236479298393,fixed,0.00759653098401628,NoChange,KRAB
Region_291,,,,,0.04291168410458055,0.18849849996857512,fixed,-0.013135194856045793,NoChange,KRAB
Region_292,,,,,0.04195854813494731,0.18737371250459314,fixed,0.005979861610707657,NoChange,KRAB
Region_293,,,,,0.22123970607144278,0.4468943951908744,fixed,0.005546434549968268,NoChange,KRAB
Region_294,,,,,0.05874507349788987,0.21933099162531833,fixed,-0.010432361863353909,NoChange,KRAB
Region_295,,,,,0.27538006265707027,0.5106416123466481,fixed,0.0033088326287330477,NoChange,KRAB
Region_296,,,,,0.9070711714361915,0.9552861219848467,fixed,5.715413385688682e-4,NoChange,KRAB
Region_297,,,,,0.031091931005191153,0.16330001490510987,fixed,-0.016221658302353736,NoChange,KRAB
Region_298,,,,,0.5960437278503677,0.7776143919962414,fixed,-0.003414739156482179,NoChange,KRAB
Region_299,,,,,0.4930195133284456,0.6920505033007919,fixed,-0.0018005532443722905,NoChange,KRAB
Region_300,,,,,0.4511388186289739,0.6578840715376486,fixed,-0.003816257409115022,NoChange,KRAB
Region_301,,,,,0.9072873472773333,0.9552861219848467,fixed,3.6764335283855586e-4,NoChange,KRAB
Region_302,,,,,0.9591668163174932,0.9766153444398011,fixed,2.568462522036851e-4,NoChange,KRAB
Region_303,,,,,0.3289799497621206,0.5539754791742918,fixed,0.00326542100616269,NoChange,KRAB
Region_304,,,,,0.8307674209293343,0.9218381491676292,fixed,0.0011515350430139856,NoChange,KRAB
Region_305,,,,,0.5666413553709264,0.7542227976465499,fixed,0.0027468096880811717,NoChange,KRAB
Region_306,,,,,0.023086945243448734,0.14210950754582294,fixed,-0.023912228338393623,NoChange,KRAB
Region_307,,,,,3.642049617902894e-5,0.004739867431299337,fixed,0.010022438154646355,Enriched,KRAB
Region_308,,,,,0.12157569705969205,0.3173508883134082,fixed,0.010306700975397072,NoChange,KRAB
Region_309,,,,,0.020006045375928202,0.13528283502049732,fixed,0.007464892327727143,NoChange,KRAB
Region_310,,,,,0.429344610592835,0.6433107569902511,fixed,0.0033358673414436504,NoChange,KRAB
Region_311,,,,,0.4146955705238605,0.6285984438389965,fixed,0.002553276942007638,NoChange,KRAB
Region_312,,,,,0.12908853639556336,0.32659376012695573,fixed,-0.010645910788034361,NoChange,KRAB
Region_313,,,,,0.11380232713284792,0.30469154818716615,fixed,0.0036087833570926965,NoChange,KRAB
Region_314,,,,,8.368899536160185e-5,0.006353389564534941,fixed,-0.012179840300620595,Depleted,KRAB
Region_315,,,,,0.6459454707667782,0.810545900645365,fixed,-0.003235215554916279,NoChange,KRAB
Region_316,,,,,0.1317587325883804,0.330198599921722,fixed,-0.018010211946231085,NoChange,KRAB
Region_317,,,,,0.06717386773600449,0.23627565060810846,fixed,-0.014147832017787491,NoChange,KRAB
Region_318,,,,,0.11405029410738053,0.30469154818716615,fixed,-0.007568148604742792,NoChange,KRAB
Region_319,,,,,0.21633624812625726,0.4409000493132447,fixed,-0.0044151769954957395,NoChange,KRAB
Region_320,,,,,0.22245686787664215,0.4475241099799684,fixed,-0.003931809406218883,NoChange,KRAB
Region_321,,,,,6.133511899321343e-4,0.01705914664338158,fixed,-0.017267573479792693,Depleted,KRAB
Region_322,,,,,0.10588086242964061,0.2914122830012163,fixed,-0.006239579574348256,NoChange,KRAB
Region_323,,,,,0.20191269697535455,0.42579274755682406,fixed,-0.004441297187227513,NoChange,KRAB
Region_324,,,,,0.2587609197772275,0.49357641210314646,fixed,-0.004520578656311717,NoChange,KRAB
Region_325,,,,,5.520239660008592e-4,0.016222381710541377,fixed,-0.019580284984778262,Depleted,KRAB
Region_326,,,,,0.02923807027068824,0.15854691676545826,fixed,-0.011367460762039856,NoChange,KRAB
Region_327,,,,,0.045861119063225,0.1916489883788898,fixed,-0.011366065303069137,NoChange,KRAB
Region_328,,,,,0.4131656993103868,0.6273232534529373,fixed,0.002094253389443794,NoChange,KRAB
Region_329,,,,,0.03602765699661209,0.17741186769683034,fixed,-0.01613601503654995,NoChange,KRAB
Region_330,,,,,0.3265271334511931,0.553877166641486,fixed,0.004566753575581743,NoChange,KRAB
Region_331,,,,,0.06105735350800083,0.2242872945394708,fixed,0.011415204937072494,NoChange,KRAB
Region_332,,,,,0.37050633576471154,0.5913973042232824,fixed,-0.0029968289126920226,NoChange,KRAB
Region_333,,,,,0.19928977931299474,0.42320044045253663,fixed,0.0046841749703153395,NoChange,KRAB
Region_334,,,,,0.09058100885555023,0.2778427578027147,fixed,0.005625377571951734,NoChange,KRAB
Region_335,,,,,0.04572166335973792,0.1916489883788898,fixed,0.014780931555420967,NoChange,KRAB
Region_336,,,,,0.32810611379205534,0.553877166641486,fixed,-0.004735790118095398,NoChange,KRAB
Region_337,,,,,0.43590556917277656,0.6459183248348633,fixed,-0.0032632931947015435,NoChange,KRAB
Region_338,,,,,0.16260948056029229,0.3747687577808675,fixed,0.00551723461496221,NoChange,KRAB
Region_339,,,,,0.13412808667964926,0.33294465113122745,fixed,-0.010257600570149562,NoChange,KRAB
Region_340,,,,,0.6693951483079407,0.8240797028493702,fixed,0.0019606972521997402,NoChange,KRAB
Region_341,,,,,0.6097379304431565,0.7901440321958969,fixed,-0.001656479861953914,NoChange,KRAB
Region_342,,,,,0.009729933751637259,0.09138113038908807,fixed,-0.01329240692702771,NoChange,KRAB
Region_343,,,,,0.11860678110306322,0.31314995282201863,fixed,-0.025113345722379513,NoChange,KRAB
Region_344,,,,,0.02404334775913641,0.14602326539048846,fixed,-0.022788893464992053,NoChange,KRAB
Region_345,,,,,9.861567510654558e-5,0.006910683078620233,fixed,0.01588262550791108,Enriched,KRAB
Region_346,,,,,0.6306843404205865,0.802105713507242,fixed,-0.0023660255291758545,NoChange,KRAB
Region_347,,,,,0.2327408237659725,0.46092802271913247,fixed,-0.009973482016526019,NoChange,KRAB
Region_348,,,,,0.1098928483050741,0.2997376790596482,fixed,-0.01025622148018836,NoChange,KRAB
Region_349,,,,,0.07134103493916569,0.24638250019046376,fixed,-0.006573541460839327,NoChange,KRAB
Region_350,,,,,0.4686881085361418,0.6724013651597246,fixed,0.0024650664563960127,NoChange,KRAB
Region_351,,,,,0.5005334739194692,0.6993650226083381,fixed,-0.003672040695195797,NoChange,KRAB
Region_352,,,,,0.014873527097969715,0.11482867106991873,fixed,-0.00989261261989882,NoChange,KRAB
Region_353,,,,,0.09665362666703567,0.28403694804409513,fixed,-0.009897948141750221,NoChange,KRAB
Region_354,,,,,0.7496107294674923,0.8743858828999813,fixed,5.308448842842649e-4,NoChange,KRAB
Region_355,,,,,0.0603012222864973,0.22331062399593105,fixed,-0.009732071333588709,NoChange,KRAB
Region_356,,,,,0.08359055977777911,0.26533449462563335,fixed,-0.011771360354576727,NoChange,KRAB
Region_357,,,,,0.20107926688820946,0.42533773392876995,fixed,-0.00440322566401037,NoChange,KRAB
Region_358,,,,,0.07649764714361008,0.2571562972244605,fixed,-0.00936693318486876,NoChange,KRAB
Region_359,,,,,0.34513921878691395,0.5656135687466287,fixed,-0.002014287387819394,NoChange,KRAB
Region_360,,,,,0.28821681638611324,0.5209633327931531,fixed,-0.007665361166789947,NoChange,KRAB
Region_361,,,,,0.6320577092972637,0.802105713507242,fixed,0.0033450678967785735,NoChange,KRAB
Region_362,,,,,0.043684756023559417,0.18849849996857512,fixed,0.006348339882882922,NoChange,KRAB
Region_363,,,,,0.002351337742037599,0.04200134672541672,fixed,-0.008093962742867276,Depleted,KRAB
Region_364,,,,,0.01886283552904551,0.13528283502049732,fixed,-0.01692211433965089,NoChange,KRAB
Region_365,,,,,0.7407819389211792,0.8701793915892865,fixed,9.313644539443292e-4,NoChange,KRAB
Region_366,,,,,0.08340731675132154,0.26533449462563335,fixed,-0.014450256267416403,NoChange,KRAB
Region_367,,,,,0.03798723285043623,0.17966478057560453,fixed,0.011860303324409535,NoChange,KRAB
Region_368,,,,,0.4340991635204784,0.645655363752108,fixed,-0.0024719686688920556,NoChange,KRAB
Region_369,,,,,1.5299650206763316e-5,0.002787596267672276,fixed,-0.016764628479355802,Depleted,KRAB
Region_370,,,,,0.053334500076836246,0.2081073206589986,fixed,-0.012450826089459063,NoChange,KRAB
Region_371,,,,,0.4056554891521109,0.6231908104849461,fixed,0.004478481157201462,NoChange,KRAB
Region_372,,,,,0.6383589135850964,0.8054639477507242,fixed,-0.0014402220604714411,NoChange,KRAB
Region_373,,,,,2.5561422275378453e-4,0.010124545953421639,fixed,-0.012010780787224092,Depleted,KRAB
Region_374,,,,,0.31013472524741725,0.541250449617619,fixed,-0.009324181361670326,NoChange,KRAB
Region_375,,,,,0.7368310749646771,0.8683740094344383,fixed,0.002117521303997155,NoChange,KRAB
Region_376,,,,,8.469026407518848e-4,0.0203033764664465,fixed,-0.028610065829863557,Depleted,KRAB
Region_377,,,,,0.05752754545290041,0.2174588958821256,fixed,0.01953534898484643,NoChange,KRAB
Region_378,,,,,0.7899203929829043,0.9029077515776985,fixed,8.479987015507672e-4,NoChange,KRAB
Region_379,,,,,0.16290716584107962,0.3747687577808675,fixed,-0.006162766599621505,NoChange,KRAB
Region_380,,,,,0.8475846721007576,0.9327483051676265,fixed,0.0010459855558021523,NoChange,KRAB
Region_381,,,,,6.653860103920295e-5,0.0055106059587921715,fixed,0.025142224566318695,Enriched,KRAB
Region_382,,,,,0.9080985528417972,0.9552861219848467,fixed,3.7542104903677813e-4,NoChange,KRAB
Region_383,,,,,0.4602405717947221,0.6676419759633628,fixed,-0.003406009241210803,NoChange,KRAB
Region_384,,,,,0.04826482623847209,0.19805971487949584,fixed,-0.012000616944474705,NoChange,KRAB
Region_385,,,,,0.43193688902653626,0.6453125048248239,fixed,0.00399981014045228,NoChange,KRAB
Region_386,,,,,0.5717071123517808,0.7572394500786847,fixed,-0.0029968266233017945,NoChange,KRAB
Region_387,,,,,0.6148344508659591,0.7956167396859215,fixed,-0.0023753070161831214,NoChange,KRAB
Region_388,,,,,0.48785023279827827,0.6882103866010802,fixed,-0.0016989049710633927,NoChange,KRAB
Region_389,,,,,0.3036498683527217,0.5360950195142044,fixed,-0.006305376354464594,NoChange,KRAB
Region_390,,,,,0.07397312828811782,0.2523916427397033,fixed,-0.0060895112666906615,NoChange,KRAB
Region_391,,,,,0.004947476384693702,0.06259931925633282,fixed,-0.03559066237872089,NoChange,KRAB
Region_392,,,,,5.302539798336257e-5,0.0048306137562843295,fixed,-0.01749614834673363,Depleted,KRAB
Region_393,,,,,0.6660839793904667,0.8222256168356575,fixed,-0.00273533981508927,NoChange,KRAB
Region_394,,,,,0.1785357411267574,0.39766762876889,fixed,0.008040386553707665,NoChange,KRAB
Region_395,,,,,0.05299331350498278,0.2081073206589986,fixed,-0.01221524481120719,NoChange,KRAB
Region_396,,,,,0.6770033251458071,0.8304483944782313,fixed,-0.0014017537878261274,NoChange,KRAB
Region_397,,,,,0.6073291487560503,0.7892679807657087,fixed,-0.002359259177655275,NoChange,KRAB
Region_398,,,,,0.4499051113446527,0.6578840715376486,fixed,0.004317092226968098,NoChange,KRAB
Region_399,,,,,0.001822347074112324,0.03609039531557233,fixed,-0.014362716849196653,Depleted,KRAB
Region_400,,,,,0.7454976500265359,0.8729413356994528,fixed,7.441513096110009e-4,NoChange,KRAB
Region_401,,,,,0.00423400704813759,0.05862034646519476,fixed,-0.00967566907176325,NoChange,KRAB
Region_402,,,,,0.46788004533157856,0.6723008222351231,fixed,0.005218467984812019,NoChange,KRAB
Region_403,,,,,0.6935580524121524,0.8379726601425344,fixed,-0.0017222636937794986,NoChange,KRAB
Region_404,,,,,0.9159165471872676,0.9568807046876155,fixed,-7.639472187022024e-4,NoChange,KRAB
Region_405,,,,,0.6881603729639029,0.8358854663601539,fixed,0.002139810362456035,NoChange,KRAB
Region_406,,,,,0.001001129343054351,0.022244605646890576,fixed,0.02153714347826512,Enriched,KRAB
Region_407,,,,,0.07480323110836432,0.2523916427397033,fixed,-0.005796792706314956,NoChange,KRAB
Region_408,,,,,0.2092109840138203,0.436135483836591,fixed,-0.00524704271142504,NoChange,KRAB
Region_409,,,,,0.26688313298306154,0.5013000704073589,fixed,0.005146237323366586,NoChange,KRAB
Region_410,,,,,0.08355622335039846,0.26533449462563335,fixed,-0.009334718338105176,NoChange,KRAB
Region_411,,,,,0.015476220274988222,0.11847761907995186,fixed,-0.006620993470144828,NoChange,KRAB
Region_412,,,,,1.2341006641793695e-5,0.002787596267672276,fixed,0.022206951943718117,Enriched,KRAB
Region_413,,,,,0.1147022706273882,0.3055373349168148,fixed,0.011190155293349347,NoChange,KRAB
Region_414,,,,,0.27489923247355386,0.5106416123466481,fixed,0.003971059567875788,NoChange,KRAB
Region_415,,,,,0.6322860780696954,0.802105713507242,fixed,0.0015929298208671662,NoChange,KRAB
Region_416,,,,,0.09871992395581124,0.28571795827462404,fixed,-0.009444297085243672,NoChange,KRAB
Region_417,,,,,0.5335507544454232,0.7287327395798809,fixed,0.002859442886727787,NoChange,KRAB
Region_418,,,,,0.04128859295858918,0.18620746626373635,fixed,0.016787055009826628,NoChange,KRAB
Region_419,,,,,0.11299802555924536,0.30469154818716615,fixed,-0.004588479236766322,NoChange,KRAB
Region_420,,,,,0.19002510111961157,0.41915948455197616,fixed,0.005253326986531423,NoChange,KRAB
Region_421,,,,,2.258077756608548e-4,0.010124545953421639,fixed,0.01315913071836584,Enriched,KRAB
Region_422,,,,,0.3358682740462142,0.558350360686316,fixed,-0.0035811145999395805,NoChange,KRAB
Region_423,,,,,0.30661422943694466,0.5371645442635704,fixed,-0.005487231440893158,NoChange,KRAB
Region_424,,,,,0.8283287601479151,0.9203469806631043,fixed,-0.0019065455703523465,NoChange,KRAB
Region_425,,,,,0.01702243099990574,0.12607670439767585,fixed,0.014637733056228555,NoChange,KRAB
Region_426,,,,,0.09942433657334869,0.28571795827462404,fixed,0.009636456068372025,NoChange,KRAB
Region_427,,,,,0.47837502383784236,0.6829790523893705,fixed,0.0022353552442074217,NoChange,KRAB
Region_428,,,,,0.0020039663499175973,0.03803361134947773,fixed,-0.012855536158204737,Depleted,KRAB
Region_429,,,,,0.14970050961452774,0.3549018961805556,fixed,0.004344111087341895,NoChange,KRAB
Region_430,,,,,0.06542778072286215,0.23283089155674772,fixed,0.009437255144230022,NoChange,KRAB
Region_431,,,,,0.07462961746840095,0.2523916427397033,fixed,0.0070950018067843035,NoChange,KRAB
Region_432,,,,,0.24900319790451128,0.4826423687042761,fixed,-0.007084796745860307,NoChange,KRAB
Region_433,,,,,0.3575201917801897,0.5764617605517749,fixed,-0.0047792761916282695,NoChange,KRAB
Region_434,,,,,0.04370838022807368,0.18849849996857512,fixed,0.009678059962247538,NoChange,KRAB
Region_435,,,,,0.025207010261570132,0.14815216998897024,fixed,-0.006245005652363588,NoChange,KRAB
Region_436,,,,,0.9367784618091487,0.966483781096415,fixed,-6.621776498996017e-4,NoChange,KRAB
Region_437,,,,,0.1354998301395058,0.3345266809135225,fixed,0.008172151152203273,NoChange,KRAB
Region_438,,,,,0.009305761958466753,0.0901866930230129,fixed,-0.017847526161075582,NoChange,KRAB
Region_439,,,,,9.526485057909357e-4,0.022244605646890576,fixed,-0.030234779196531416,Depleted,KRAB
Region_440,,,,,0.302679074855993,0.5355270216438571,fixed,-0.0033486892711017146,NoChange,KRAB
Region_441,,,,,0.05241650425255336,0.2081073206589986,fixed,-0.012904973962640114,NoChange,KRAB
Region_442,,,,,0.26662417660381177,0.5013000704073589,fixed,-0.0036207997952029157,NoChange,KRAB
Region_443,,,,,0.16246293403356238,0.3747687577808675,fixed,-0.004027607237297721,NoChange,KRAB
Region_444,,,,,0.8189249920393776,0.9153873223900283,fixed,0.0015431565649399064,NoChange,KRAB
Region_445,,,,,0.9993945948549223,0.9993945948549223,fixed,-5.354177774789072e-6,NoChange,KRAB
Region_446,,,,,0.4869563783522137,0.6882103866010802,fixed,-0.006030864545462853,NoChange,KRAB
Region_447,,,,,0.8421762148822317,0.9301343856508342,fixed,-8.389052529003955e-4,NoChange,KRAB
Region_448,,,,,0.9295759179404002,0.9612300354639097,fixed,-5.059675625980394e-4,NoChange,KRAB
Region_449,,,,,0.7412285487083274,0.8701793915892865,fixed,0.0013727579287645688,NoChange,KRAB
Region_450,,,,,0.7853433230820615,0.9010677170374786,fixed,-6.822955778800553e-4,NoChange,KRAB
Region_451,,,,,0.009601041016407852,0.09131966181104297,fixed,-0.00608367741317481,NoChange,KRAB
Region_452,,,,,0.46240788072718186,0.6686564751467662,fixed,0.0045978865181788165,NoChange,KRAB
Region_453,,,,,0.7881656935013125,0.9020338527383113,fixed,0.0012618584999911876,NoChange,KRAB
Region_454,,,,,0.19577533660492635,0.4196501921107951,fixed,-0.008650788744441262,NoChange,KRAB
Region_455,,,,,0.012317167722979479,0.10422601679164224,fixed,-0.014524611844422138,NoChange,KRAB
Region_456,,,,,0.9242285446029174,0.9610770130029151,fixed,-5.872579914989848e-4,NoChange,KRAB
Region_457,,,,,0.019390594369088743,0.13528283502049732,fixed,-0.007907336285122931,NoChange,KRAB
Region_458,,,,,0.5624530885748787,0.7530216666425121,fixed,-0.0033320754430233,NoChange,KRAB
Region_459,,,,,0.004723473145503301,0.060606817402162075,fixed,-0.00930730633730881,NoChange,KRAB
Region_460,,,,,0.5727090901253719,0.7572394500786847,fixed,-0.0025711114579443136,NoChange,KRAB
Region_461,,,,,0.3323529248620135,0.5575298116502416,fixed,0.0023794638192167275,NoChange,KRAB
Region_462,,,,,0.9102470709137812,0.9553399557631965,fixed,5.761094490985101e-4,NoChange,KRAB
Region_463,,,,,0.33962179153842115,0.562537185620912,fixed,0.005963314824418891,NoChange,KRAB
Region_464,,,,,7.2856507722627e-4,0.018436744037587,fixed,-0.01549565713550819,Depleted,KRAB
Region_465,,,,,0.8991141450735329,0.9552861219848467,fixed,-4.6172558546390133e-4,NoChange,KRAB
Region_466,,,,,0.002684763026822529,0.04524540620869109,fixed,-0.008279094807700126,Depleted,KRAB
Region_467,,,,,0.21734492423652452,0.4409826859231043,fixed,-0.007172669356944168,NoChange,KRAB
Region_468,,,,,0.6859097793512229,0.8357296095926852,fixed,0.00208931832221628,NoChange,KRAB
Region_469,,,,,0.2646548872373412,0.5012486533746733,fixed,0.005253708394325866,NoChange,KRAB
Region_470,,,,,0.3050119404800653,0.5364206134697673,fixed,-0.0023400741359244264,NoChange,KRAB
Region_471,,,,,0.13689759911579724,0.33615556009296843,fixed,0.007205163928047899,NoChange,KRAB
Region_472,,,,,0.10129063133167623,0.28746344281357333,fixed,-0.007032643262478035,NoChange,KRAB
Region_473,,,,,0.8210806936120133,0.9155501981402008,fixed,5.127563398762908e-4,NoChange,KRAB
Region_474,,,,,0.25724052318532975,0.4933602455196535,fixed,-0.004728004873734904,NoChange,KRAB
Region_475,,,,,0.14934195911727643,0.3549018961805556,fixed,-0.003212085489334428,NoChange,KRAB
Region_476,,,,,0.14330983244565149,0.34877853547526644,fixed,-0.003543989884260491,NoChange,KRAB
Region_477,,,,,0.09056522412575867,0.2778427578027147,fixed,-0.014781707129774906,NoChange,KRAB
Region_478,,,,,6.631035758325521e-4,0.017259638788098712,fixed,-0.006981017125289003,Depleted,KRAB
Region_479,,,,,0.0916664162140874,0.2791622143165981,fixed,-0.0034692200499137327,NoChange,KRAB
Region_480,,,,,0.024657898706801084,0.14815216998897024,fixed,-0.00988968897328985,NoChange,KRAB
Region_481,,,,,0.40326934959010824,0.6212182913352245,fixed,0.0022411225118067844,NoChange,KRAB
Region_482,,,,,0.2138958598095497,0.4398625920688482,fixed,0.0023874324057444967,NoChange,KRAB
Region_483,,,,,0.04190095850140175,0.18737371250459314,fixed,0.0022053516609203423,NoChange,KRAB
Region_484,,,,,0.8811323906678409,0.9488316878231714,fixed,-3.832824490397305e-4,NoChange,KRAB
Region_485,,,,,0.012573147429157269,0.10422601679164224,fixed,-0.006407572478514655,NoChange,KRAB
Region_486,,,,,0.2626608889590712,0.49897605250125204,fixed,0.003012262491486722,NoChange,KRAB
Region_487,,,,,0.02498238430082714,0.14815216998897024,fixed,-0.0060007417963237044,NoChange,KRAB
Region_488,,,,,0.07281170592866787,0.25030741170194876,fixed,-0.010008512518564567,NoChange,KRAB
Region_489,,,,,0.5235708990387186,0.7215931755284003,fixed,0.003449838532288147,NoChange,KRAB
Region_490,,,,,0.8162259405131714,0.914977974738878,fixed,6.746246190692272e-4,NoChange,KRAB
Region_491,,,,,0.12977710336548626,0.32659376012695573,fixed,-0.009968513848976273,NoChange,KRAB
Region_492,,,,,0.021327173886194935,0.13779471922215308,fixed,-0.012788881538822997,NoChange,KRAB
Region_493,,,,,2.460406890450001e-4,0.010124545953421639,fixed,-0.009448050648587605,Depleted,KRAB
Region_494,,,,,0.8479200256649735,0.9327483051676265,fixed,-0.0012913010384853175,NoChange,KRAB
Region_495,,,,,0.9882707594333923,0.9941798852581872,fixed,4.5473683105648534e-5,NoChange,KRAB
Region_496,,,,,0.44329633108331257,0.6534675689593815,fixed,0.002748369826740363,NoChange,KRAB
Region_497,,,,,0.6361909398233432,0.8038418116214503,fixed,-0.0013412707972529768,NoChange,KRAB
Region_498,,,,,0.0052909293036764145,0.06342153415327913,fixed,-0.034203821608129,NoChange,KRAB
Region_499,,,,,0.3261612993798804,0.553877166641486,fixed,-0.0025253562728451925,NoChange,KRAB
Region_500,,,,,0.40765145389620827,0.6241520579822617,fixed,0.0016718289734263382,NoChange,KRAB
Region_501,,,,,0.038062900824469455,0.17966478057560453,fixed,-0.010902333268960571,NoChange,KRAB
Region_502,,,,,0.5453236171418917,0.7403723028558321,fixed,0.0017422206095589234,NoChange,KRAB
Region_503,,,,,0.08183228097706718,0.26533449462563335,fixed,-0.011316688143797484,NoChange,KRAB
Region_504,,,,,0.12738789848259854,0.3264581946933914,fixed,0.006105797706045141,NoChange,KRAB
Region_505,,,,,0.10095663433988629,0.28741091838636373,fixed,-0.020072718516497196,NoChange,KRAB
Region_506,,,,,0.02992505765092071,0.16131199715969685,fixed,-0.012755928583094989,NoChange,KRAB
Region_507,,,,,0.02670278774886947,0.1517830366526701,fixed,-0.010149559352688884,NoChange,KRAB
Region_508,,,,,0.5402131137074515,0.7356265270366044,fixed,-0.0011314761922667123,NoChange,KRAB
Region_509,,,,,0.4856111044033517,0.6882103866010802,fixed,-0.0033776648280560502,NoChange,KRAB
Region_510,,,,,0.42746008380681116,0.6415422345107167,fixed,-0.0023383459775878634,NoChange,KRAB
Region_511,,,,,0.5619690913738487,0.7530216666425121,fixed,0.0026543684393909167,NoChange,KRAB
Region_512,,,,,0.04062739238734078,0.1841370868898878,fixed,-0.00684272313368157,NoChange,KRAB
Region_513,,,,,0.5915205208781256,0.7763667600516897,fixed,-0.0016945056780045828,NoChange,KRAB
Region_514,,,,,0.44429227005301264,0.6538776381555647,fixed,0.0034202739892389106,NoChange,KRAB
Region_515,,,,,0.3193928309046101,0.5479602051866287,fixed,-0.0049994379108437535,NoChange,KRAB
Region_516,,,,,0.6399029239186277,0.806295385463167,fixed,-0.0031332733264572603,NoChange,KRAB
Region_517,,,,,0.9064873248011645,0.9552861219848467,fixed,-6.656683372157168e-4,NoChange,KRAB
Region_518,,,,,0.36975720543888774,0.5913973042232824,fixed,-8.526835085926251e-4,NoChange,KRAB
Region_519,,,,,0.46559056220986583,0.6711281679955502,fixed,-0.0019017217618649523,NoChange,KRAB
Region_520,,,,,0.7404729044525072,0.8701793915892865,fixed,0.0012145808818942218,NoChange,KRAB
Region_521,,,,,0.7796576442391152,0.899781491905432,fixed,-0.001019484814834442,NoChange,KRAB
Region_522,,,,,0.2842078523639306,0.5168659326876345,fixed,-0.0058890541117591145,NoChange,KRAB
Region_523,,,,,0.24877848619470216,0.4826423687042761,fixed,-0.0033978856969080996,NoChange,KRAB
Region_524,,,,,0.720607892298132,0.8591833206307627,fixed,0.0014568999568654146,NoChange,KRAB
Region_525,,,,,0.46757775901954685,0.6723008222351231,fixed,0.0010106322455359946,NoChange,KRAB
Region_526,,,,,0.6478841128231094,0.8111840950982776,fixed,-0.002372863922638206,NoChange,KRAB
Region_527,,,,,0.003449681217248799,0.051519009654322226,fixed,-0.015433057525282104,NoChange,KRAB
Region_528,,,,,0.6956806178964509,0.8394238978856513,fixed,-0.003314478998173044,NoChange,KRAB
Region_529,,,,,0.631300351525867,0.802105713507242,fixed,0.001712517453164718,NoChange,KRAB
Region_530,,,,,0.520913279275792,0.7201092525345167,fixed,0.0021964356445245527,NoChange,KRAB
Region_531,,,,,0.37113431866374236,0.5913973042232824,fixed,0.005092611231638253,NoChange,KRAB
Region_532,,,,,0.04823277424360728,0.19805971487949584,fixed,0.007987189332450602,NoChange,KRAB
Region_533,,,,,0.602193871001374,0.7837123092603596,fixed,-0.002821902171993228,NoChange,KRAB
Region_534,,,,,0.010737956025292202,0.09840925609741903,fixed,-0.008866501696074626,NoChange,KRAB
Region_535,,,,,0.061612792292678124,0.22467111830195718,fixed,0.006268218351274791,NoChange,KRAB
Region_536,,,,,0.92955284674145,0.9612300354639097,fixed,-9.165604541049122e-4,NoChange,KRAB
Region_537,,,,,0.09762739686280404,0.2850594825064567,fixed,-0.006940660481785368,NoChange,KRAB
Region_538,,,,,0.8439149793375471,0.9307585304800309,fixed,0.001201136892560134,NoChange,KRAB
Region_539,,,,,0.10437691799526458,0.2881435524051092,fixed,-0.01065444624071104,NoChange,KRAB
Region_540,,,,,0.7525030533945827,0.8766371888011059,fixed,-0.0028613907957325537,NoChange,KRAB
Region_541,,,,,0.8915938623935576,0.95445594434845,fixed,-3.0420415579273736e-4,NoChange,KRAB
Region_542,,,,,0.9128778547407895,0.9556146332004234,fixed,5.080213325305687e-4,NoChange,KRAB
Region_543,,,,,0.10262401704571678,0.2875421400247082,fixed,-0.01023587182395308,NoChange,KRAB
Region_544,,,,,0.16126746174606835,0.37382864542154776,fixed,-0.007924438251715077,NoChange,KRAB
Region_545,,,,,0.9730046686073917,0.9848969478903709,fixed,7.54379397693903e-5,NoChange,KRAB
